T  Ainit Etat
313 4 0
313 5 1
313 6 0
313 7 1
313 8 2
313 9 1
313 10 0
313 11 1
313 12 0
313 13 1
313 14 0
313 15 1
313 16 2
313 17 1
313 18 2
313 19 1
313 20 0
313 21 1
313 22 0
313 23 1
313 24 0
313 25 1
313 26 0
313 27 1
313 28 2
313 29 1
313 30 0
313 31 1
313 32 0
313 33 1
313 34 0
313 35 1
313 36 0
313 37 1
313 38 0
313 39 1
313 40 0
313 41 1
313 42 2
313 43 1
313 44 0
313 45 1
313 46 0
313 47 1
313 48 0
313 49 1
313 50 0
314 0 0
314 1 1
314 2 2
314 3 1
314 4 0
314 5 1
314 6 0
314 7 1
314 8 0
314 9 1
314 10 0
314 11 1
314 12 0
314 13 1
314 14 0
314 15 1
314 16 0
314 17 1
314 18 0
314 19 1
314 20 2
314 21 2
314 22 1
314 23 0
314 24 1
314 25 0
314 26 1
314 27 0
314 28 1
314 29 0
314 30 1
314 31 0
314 32 1
314 33 0
314 34 1
314 35 0
314 36 1
314 37 0
314 38 1
314 39 0
314 40 1
314 41 0
314 42 1
314 43 2
314 44 1
314 45 0
314 46 1
314 47 0
314 48 1
314 49 0
314 50 1
315 0 0
315 1 1
315 2 0
315 3 1
315 4 0
315 5 1
315 6 0
315 7 1
315 8 0
315 9 1
315 10 0
315 11 1
315 12 0
315 13 1
315 14 0
315 15 1
315 16 0
315 17 1
315 18 0
315 19 1
315 20 2
315 21 2
315 22 1
315 23 0
315 24 1
315 25 0
315 26 1
315 27 0
315 28 1
315 29 0
315 30 1
315 31 0
315 32 1
315 33 2
315 34 0
315 35 1
315 36 2
315 37 1
315 38 0
315 39 1
315 40 0
315 41 1
315 42 0
315 43 1
315 44 0
315 45 1
315 46 0
315 47 1
315 48 0
315 49 1
315 50 0
316 0 0
316 1 1
316 2 0
316 3 1
316 4 2
316 5 2
316 6 2
316 7 2
316 8 0
316 9 1
316 10 2
316 11 2
316 12 2
316 13 1
316 14 0
316 15 1
316 16 0
316 17 1
316 18 0
316 19 1
316 20 0
316 21 1
316 22 0
316 23 1
316 24 0
316 25 1
316 26 0
316 27 1
316 28 2
316 29 0
316 30 1
316 31 0
316 32 1
316 33 0
316 34 1
316 35 0
316 36 1
316 37 0
316 38 1
316 39 0
316 40 1
316 41 0
316 42 1
316 43 0
316 44 1
316 45 0
316 46 1
316 47 2
316 48 2
316 49 1
316 50 0
317 0 0
317 1 1
317 2 2
317 3 0
317 4 1
317 5 0
317 6 1
317 7 0
317 8 1
317 9 0
317 10 1
317 11 2
317 12 2
317 13 0
317 14 1
317 15 0
317 16 1
317 17 0
317 18 1
317 19 0
317 20 1
317 21 0
317 22 1
317 23 0
317 24 1
317 25 0
317 26 1
317 27 0
317 28 1
317 29 2
317 30 2
317 31 2
317 32 0
317 33 1
317 34 0
317 35 1
317 36 2
317 37 2
317 38 2
317 39 2
317 40 2
317 41 2
317 42 2
317 43 2
317 44 2
317 45 0
317 46 1
317 47 0
317 48 1
317 49 0
317 50 1
318 0 0
318 1 1
318 2 2
318 3 1
318 4 0
318 5 1
318 6 0
318 7 1
318 8 0
318 9 1
318 10 0
318 11 1
318 12 0
318 13 1
318 14 0
318 15 1
318 16 0
318 17 1
318 18 0
318 19 1
318 20 0
318 21 1
318 22 0
318 23 1
318 24 0
318 25 1
318 26 0
318 27 1
318 28 0
318 29 1
318 30 0
318 31 1
318 32 0
318 33 1
318 34 0
318 35 1
318 36 0
318 37 1
318 38 2
318 39 2
318 40 2
318 41 2
318 42 2
318 43 2
318 44 2
318 45 2
318 46 2
318 47 2
318 48 0
318 49 1
318 50 0
319 0 0
319 1 1
319 2 2
319 3 1
319 4 2
319 5 1
319 6 2
319 7 0
319 8 1
319 9 0
319 10 1
319 11 0
319 12 1
319 13 0
319 14 1
319 15 2
319 16 1
319 17 0
319 18 1
319 19 0
319 20 1
319 21 0
319 22 1
319 23 0
319 24 1
319 25 0
319 26 1
319 27 0
319 28 1
319 29 0
319 30 1
319 31 0
319 32 1
319 33 0
319 34 1
319 35 0
319 36 1
319 37 0
319 38 1
319 39 0
319 40 1
319 41 0
319 42 1
319 43 0
319 44 1
319 45 0
319 46 1
319 47 0
319 48 1
319 49 0
319 50 1
320 0 0
320 1 1
320 2 2
320 3 2
320 4 1
320 5 2
320 6 2
320 7 2
320 8 2
320 9 2
320 10 0
320 11 1
320 12 0
320 13 1
320 14 0
320 15 1
320 16 0
320 17 1
320 18 0
320 19 1
320 20 0
320 21 1
320 22 0
320 23 1
320 24 0
320 25 1
320 26 0
320 27 1
320 28 0
320 29 1
320 30 0
320 31 1
320 32 0
320 33 1
320 34 0
320 35 1
320 36 0
320 37 1
320 38 0
320 39 1
320 40 2
320 41 2
320 42 1
320 43 0
320 44 1
320 45 0
320 46 1
320 47 0
320 48 1
320 49 0
320 50 1
321 0 0
321 1 1
321 2 2
321 3 1
321 4 2
321 5 1
321 6 2
321 7 2
321 8 2
321 9 1
321 10 2
321 11 1
321 12 2
321 13 1
321 14 2
321 15 1
321 16 2
321 17 1
321 18 2
321 19 0
321 20 1
321 21 2
321 22 1
321 23 2
321 24 1
321 25 2
321 26 1
321 27 2
321 28 2
321 29 1
321 30 2
321 31 2
321 32 2
321 33 0
321 34 1
321 35 2
321 36 2
321 37 2
321 38 1
321 39 2
321 40 2
321 41 0
321 42 1
321 43 2
321 44 0
321 45 1
321 46 2
321 47 0
321 48 1
321 49 2
321 50 1
322 0 0
322 1 1
322 2 1
322 3 1
322 4 1
322 5 1
322 6 1
322 7 1
322 8 1
322 9 1
322 10 1
322 11 1
322 12 1
322 13 1
322 14 1
322 15 1
322 16 1
322 17 1
322 18 1
322 19 1
322 20 1
322 21 1
322 22 1
322 23 2
322 24 1
322 25 1
322 26 1
322 27 0
322 28 1
322 29 1
322 30 1
322 31 1
322 32 1
322 33 1
322 34 1
322 35 1
322 36 2
322 37 1
322 38 1
322 39 0
322 40 1
322 41 1
322 42 1
322 43 1
322 44 1
322 45 1
322 46 1
322 47 0
322 48 1
322 49 1
322 50 1
323 0 0
323 1 1
323 2 2
323 3 1
323 4 2
323 5 1
323 6 2
323 7 1
323 8 0
323 9 1
323 10 0
323 11 1
323 12 0
323 13 1
323 14 0
323 15 1
323 16 0
323 17 1
323 18 0
323 19 1
323 20 0
323 21 1
323 22 0
323 23 1
323 24 0
323 25 1
323 26 0
323 27 1
323 28 0
323 29 1
323 30 0
323 31 1
323 32 0
323 33 1
323 34 0
323 35 1
323 36 0
323 37 1
323 38 0
323 39 1
323 40 0
323 41 1
323 42 0
323 43 1
323 44 2
323 45 1
323 46 0
323 47 1
323 48 0
323 49 1
323 50 0
324 0 0
324 1 1
324 2 0
324 3 1
324 4 2
324 5 2
324 6 2
324 7 1
324 8 0
324 9 1
324 10 0
324 11 1
324 12 0
324 13 1
324 14 0
324 15 1
324 16 0
324 17 1
324 18 0
324 19 1
324 20 2
324 21 1
324 22 0
324 23 1
324 24 0
324 25 1
324 26 0
324 27 1
324 28 0
324 29 1
324 30 2
324 31 1
324 32 0
324 33 1
324 34 0
324 35 1
324 36 0
324 37 1
324 38 0
324 39 1
324 40 0
324 41 1
324 42 0
324 43 1
324 44 0
324 45 1
324 46 0
324 47 1
324 48 0
324 49 1
324 50 0
325 0 0
325 1 1
325 2 0
325 3 1
325 4 0
325 5 0
325 6 1
325 7 0
325 8 1
325 9 0
325 10 1
325 11 0
325 12 1
325 13 2
325 14 1
325 15 0
325 16 1
325 17 0
325 18 1
325 19 0
325 20 1
325 21 0
325 22 1
325 23 0
325 24 1
325 25 0
325 26 1
325 27 0
325 28 1
325 29 0
325 30 1
325 31 0
325 32 1
325 33 0
325 34 1
325 35 0
325 36 1
325 37 0
325 38 1
325 39 0
325 40 1
325 41 0
325 42 1
325 43 0
325 44 1
325 45 0
325 46 1
325 47 0
325 48 1
325 49 2
325 50 1
326 0 0
326 1 1
326 2 0
326 3 1
326 4 0
326 5 1
326 6 2
326 7 1
326 8 0
326 9 1
326 10 2
326 11 0
326 12 1
326 13 0
326 14 1
326 15 0
326 16 1
326 17 0
326 18 1
326 19 0
326 20 1
326 21 0
326 22 1
326 23 2
326 24 1
326 25 0
326 26 1
326 27 0
326 28 1
326 29 0
326 30 1
326 31 0
326 32 1
326 33 0
326 34 1
326 35 0
326 36 1
326 37 0
326 38 1
326 39 0
326 40 1
326 41 0
326 42 1
326 43 0
326 44 1
326 45 0
326 46 1
326 47 2
326 48 1
326 49 0
326 50 1
327 0 0
327 1 1
327 2 0
327 3 1
327 4 2
327 5 2
327 6 2
327 7 2
327 8 2
327 9 2
327 10 2
327 11 0
327 12 1
327 13 0
327 14 1
327 15 0
327 16 1
327 17 0
327 18 1
327 19 2
327 20 2
327 21 2
327 22 0
327 23 1
327 24 0
327 25 1
327 26 0
327 27 1
327 28 0
327 29 1
327 30 0
327 31 1
327 32 0
327 33 1
327 34 0
327 35 1
327 36 0
327 37 1
327 38 0
327 39 1
327 40 0
327 41 1
327 42 0
327 43 1
327 44 0
327 45 1
327 46 0
327 47 1
327 48 0
327 49 1
327 50 0
328 0 0
328 1 1
328 2 0
328 3 1
328 4 0
328 5 1
328 6 0
328 7 1
328 8 0
328 9 1
328 10 0
328 11 1
328 12 2
328 13 2
328 14 2
328 15 2
328 16 0
328 17 1
328 18 0
328 19 1
328 20 0
328 21 1
328 22 0
328 23 1
328 24 0
328 25 1
328 26 0
328 27 1
328 28 0
328 29 1
328 30 0
328 31 1
328 32 0
328 33 1
328 34 0
328 35 1
328 36 0
328 37 1
328 38 0
328 39 1
328 40 0
328 41 1
328 42 0
328 43 1
328 44 0
328 45 1
328 46 0
328 47 1
328 48 2
328 49 2
328 50 2
329 0 0
329 1 1
329 2 2
329 3 2
329 4 0
329 5 1
329 6 0
329 7 1
329 8 0
329 9 1
329 10 0
329 11 1
329 12 0
329 13 1
329 14 0
329 15 1
329 16 1
329 17 0
329 18 1
329 19 0
329 20 1
329 21 0
329 22 1
329 23 0
329 24 1
329 25 0
329 26 1
329 27 0
329 28 1
329 29 0
329 30 1
329 31 0
329 32 1
329 33 2
329 34 0
329 35 1
329 36 0
329 37 1
329 38 0
329 39 1
329 40 0
329 41 1
329 42 0
329 43 1
329 44 0
329 45 1
329 46 0
329 47 1
329 48 0
329 49 1
329 50 0
330 0 0
330 1 1
330 2 2
330 3 1
330 4 0
330 5 1
330 6 0
330 7 1
330 8 0
330 9 1
330 10 0
330 11 1
330 12 0
330 13 1
330 14 0
330 15 1
330 16 0
330 17 1
330 18 0
330 19 1
330 20 0
330 21 1
330 22 0
330 23 1
330 24 0
330 25 1
330 26 2
330 27 2
330 28 1
330 29 0
330 30 1
330 31 0
330 32 1
330 33 2
330 34 1
330 35 0
330 36 1
330 37 0
330 38 1
330 39 0
330 40 1
330 41 2
330 42 1
330 43 0
330 44 1
330 45 0
330 46 1
330 47 2
330 48 2
330 49 0
330 50 1
331 0 0
331 1 1
331 2 2
331 3 1
331 4 2
331 5 2
331 6 1
331 7 0
331 8 1
331 9 0
331 10 1
331 11 0
331 12 1
331 13 2
331 14 1
331 15 0
331 16 1
331 17 2
331 18 1
331 19 2
331 20 2
331 21 1
331 22 2
331 23 2
331 24 1
331 25 2
331 26 1
331 27 0
331 28 1
331 29 2
331 30 1
331 31 0
331 32 1
331 33 0
331 34 1
331 35 0
331 36 1
331 37 0
331 38 1
331 39 0
331 40 1
331 41 0
331 42 1
331 43 0
331 44 1
331 45 2
331 46 1
331 47 0
331 48 1
331 49 0
331 50 1
332 0 0
332 1 1
332 2 1
332 3 0
332 4 1
332 5 2
332 6 1
332 7 2
332 8 1
332 9 2
332 10 1
332 11 2
332 12 2
332 13 1
332 14 2
332 15 1
332 16 2
332 17 2
332 18 0
332 19 1
332 20 2
332 21 2
332 22 1
332 23 2
332 24 1
332 25 2
332 26 0
332 27 1
332 28 2
332 29 1
332 30 2
332 31 0
332 32 1
332 33 2
332 34 1
332 35 2
332 36 0
332 37 1
332 38 2
332 39 0
332 40 1
332 41 2
332 42 2
332 43 2
332 44 1
332 45 2
332 46 1
332 47 2
332 48 0
332 49 1
332 50 2
333 0 0
333 1 1
333 2 1
333 3 1
333 4 1
333 5 1
333 6 1
333 7 1
333 8 1
333 9 1
333 10 1
333 11 1
333 12 1
333 13 1
333 14 1
333 15 1
333 16 1
333 17 1
333 18 1
333 19 1
333 20 1
333 21 1
333 22 1
333 23 1
333 24 1
333 25 1
333 26 1
333 27 1
333 28 1
333 29 1
333 30 1
333 31 1
333 32 1
333 33 1
333 34 1
333 35 1
333 36 1
333 37 1
333 38 1
333 39 1
333 40 1
333 41 1
333 42 1
333 43 1
333 44 1
333 45 1
333 46 1
333 47 1
333 48 1
333 49 1
333 50 1
334 0 0
334 1 1
334 2 0
334 3 1
334 4 0
334 5 1
334 6 0
334 7 1
334 8 0
334 9 1
334 10 0
334 11 1
334 12 2
334 13 1
334 14 0
334 15 1
334 16 0
334 17 1
334 18 0
334 19 1
334 20 0
334 21 1
334 22 0
334 23 1
334 24 0
334 25 1
334 26 0
334 27 1
334 28 0
334 29 1
334 30 0
334 31 1
334 32 0
334 33 1
334 34 0
334 35 1
334 36 0
334 37 1
334 38 0
334 39 1
334 40 0
334 41 1
334 42 0
334 43 1
334 44 0
334 45 1
334 46 0
334 47 1
334 48 0
334 49 1
334 50 0
335 0 0
335 1 1
335 2 2
335 3 1
335 4 0
335 5 1
335 6 2
335 7 1
335 8 0
335 9 1
335 10 0
335 11 1
335 12 0
335 13 1
335 14 2
335 15 2
335 16 1
335 17 0
335 18 1
335 19 0
335 20 1
335 21 0
335 22 1
335 23 0
335 24 1
335 25 0
335 26 1
335 27 2
335 28 2
335 29 1
335 30 0
335 31 1
335 32 0
335 33 1
335 34 0
335 35 1
335 36 0
335 37 1
335 38 0
335 39 1
335 40 0
335 41 1
335 42 0
335 43 1
335 44 0
335 45 1
335 46 0
335 47 1
335 48 0
335 49 1
335 50 0
336 0 0
336 1 1
336 2 0
336 3 1
336 4 2
336 5 1
336 6 0
336 7 1
336 8 0
336 9 1
336 10 0
336 11 1
336 12 0
336 13 1
336 14 0
336 15 1
336 16 0
336 17 1
336 18 0
336 19 1
336 20 0
336 21 1
336 22 0
336 23 1
336 24 0
336 25 1
336 26 0
336 27 1
336 28 0
336 29 1
336 30 0
336 31 1
336 32 0
336 33 1
336 34 0
336 35 1
336 36 0
336 37 1
336 38 0
336 39 1
336 40 0
336 41 1
336 42 0
336 43 1
336 44 0
336 45 1
336 46 2
336 47 2
336 48 1
336 49 2
336 50 2
337 0 0
337 1 1
337 2 0
337 3 1
337 4 0
337 5 1
337 6 0
337 7 1
337 8 2
337 9 2
337 10 0
337 11 1
337 12 0
337 13 1
337 14 0
337 15 1
337 16 0
337 17 1
337 18 0
337 19 1
337 20 2
337 21 2
337 22 1
337 23 0
337 24 1
337 25 0
337 26 1
337 27 0
337 28 1
337 29 0
337 30 1
337 31 0
337 32 1
337 33 0
337 34 1
337 35 0
337 36 1
337 37 0
337 38 1
337 39 0
337 40 1
337 41 0
337 42 1
337 43 0
337 44 1
337 45 0
337 46 1
337 47 0
337 48 1
337 49 0
337 50 1
338 0 0
338 1 1
338 2 0
338 3 1
338 4 0
338 5 1
338 6 0
338 7 1
338 8 0
338 9 1
338 10 0
338 11 1
338 12 2
338 13 2
338 14 2
338 15 2
338 16 2
338 17 2
338 18 2
338 19 2
338 20 1
338 21 0
338 22 1
338 23 0
338 24 1
338 25 0
338 26 1
338 27 2
338 28 2
338 29 2
338 30 1
338 31 0
338 32 1
338 33 0
338 34 1
338 35 0
338 36 1
338 37 0
338 38 1
338 39 0
338 40 1
338 41 0
338 42 1
338 43 0
338 44 1
338 45 0
338 46 1
338 47 2
338 48 2
338 49 2
338 50 2
339 0 0
339 1 1
339 2 2
339 3 0
339 4 1
339 5 0
339 6 1
339 7 0
339 8 1
339 9 0
339 10 1
339 11 2
339 12 2
339 13 2
339 14 0
339 15 1
339 16 0
339 17 1
339 18 2
339 19 2
339 20 2
339 21 1
339 22 0
339 23 1
339 24 0
339 25 1
339 26 0
339 27 1
339 28 0
339 29 1
339 30 0
339 31 1
339 32 0
339 33 1
339 34 0
339 35 1
339 36 0
339 37 1
339 38 0
339 39 1
339 40 0
339 41 1
339 42 0
339 43 1
339 44 0
339 45 1
339 46 0
339 47 1
339 48 0
339 49 1
339 50 0
340 0 0
340 1 1
340 2 0
340 3 1
340 4 0
340 5 1
340 6 0
340 7 1
340 8 0
340 9 1
340 10 0
340 11 1
340 12 0
340 13 1
340 14 0
340 15 1
340 16 0
340 17 1
340 18 0
340 19 1
340 20 0
340 21 1
340 22 0
340 23 1
340 24 0
340 25 1
340 26 0
340 27 1
340 28 0
340 29 1
340 30 0
340 31 1
340 32 0
340 33 1
340 34 0
340 35 1
340 36 0
340 37 1
340 38 0
340 39 1
340 40 0
340 41 1
340 42 0
340 43 1
340 44 0
340 45 1
340 46 0
340 47 1
340 48 0
340 49 1
340 50 0
341 0 0
341 1 1
341 2 2
341 3 1
341 4 0
341 5 1
341 6 0
341 7 1
341 8 2
341 9 2
341 10 0
341 11 1
341 12 0
341 13 1
341 14 0
341 15 1
341 16 2
341 17 1
341 18 0
341 19 1
341 20 0
341 21 1
341 22 0
341 23 1
341 24 2
341 25 2
341 26 2
341 27 0
341 28 1
341 29 0
341 30 1
341 31 0
341 32 1
341 33 0
341 34 1
341 35 0
341 36 1
341 37 0
341 38 1
341 39 0
341 40 1
341 41 0
341 42 1
341 43 0
341 44 1
341 45 0
341 46 1
341 47 0
341 48 1
341 49 0
341 50 1
342 0 0
342 1 1
342 2 2
342 3 1
342 4 0
342 5 1
342 6 0
342 7 1
342 8 0
342 9 1
342 10 0
342 11 1
342 12 0
342 13 1
342 14 2
342 15 1
342 16 0
342 17 1
342 18 0
342 19 1
342 20 0
342 21 1
342 22 0
342 23 1
342 24 0
342 25 1
342 26 2
342 27 2
342 28 2
342 29 1
342 30 0
342 31 1
342 32 0
342 33 1
342 34 0
342 35 1
342 36 0
342 37 1
342 38 0
342 39 1
342 40 0
342 41 1
342 42 0
342 43 1
342 44 2
342 45 2
342 46 2
342 47 1
342 48 0
342 49 1
342 50 0
343 0 0
343 1 1
343 2 2
343 3 1
343 4 2
343 5 1
343 6 2
343 7 1
343 8 2
343 9 0
343 10 1
343 11 2
343 12 1
343 13 2
343 14 2
343 15 0
343 16 1
343 17 2
343 18 2
343 19 2
343 20 1
343 21 2
343 22 1
343 23 2
343 24 1
343 25 2
343 26 1
343 27 2
343 28 2
343 29 0
343 30 1
343 31 2
343 32 2
343 33 1
343 34 2
343 35 1
343 36 2
343 37 2
343 38 1
343 39 2
343 40 0
343 41 1
343 42 2
343 43 2
343 44 1
343 45 0
343 46 1
343 47 2
343 48 2
343 49 0
343 50 1
344 0 0
344 1 1
344 2 1
344 3 1
344 4 1
344 5 1
344 6 2
344 7 1
344 8 0
344 9 1
344 10 1
344 11 0
344 12 1
344 13 1
344 14 2
344 15 1
344 16 1
344 17 2
344 18 1
344 19 2
344 20 1
344 21 2
344 22 1
344 23 0
344 24 1
344 25 2
344 26 1
344 27 0
344 28 1
344 29 2
344 30 1
344 31 0
344 32 1
344 33 1
344 34 0
344 35 1
344 36 1
344 37 1
344 38 2
344 39 1
344 40 0
344 41 1
344 42 2
344 43 2
344 44 2
344 45 1
344 46 2
344 47 1
344 48 0
344 49 1
344 50 0
345 0 0
345 1 1
345 2 0
345 3 1
345 4 0
345 5 1
345 6 0
345 7 1
345 8 0
345 9 1
345 10 0
345 11 1
345 12 0
345 13 1
345 14 0
345 15 1
345 16 0
345 17 1
345 18 0
345 19 1
345 20 2
345 21 1
345 22 0
345 23 1
345 24 0
345 25 1
345 26 0
345 27 1
345 28 0
345 29 1
345 30 0
345 31 1
345 32 0
345 33 1
345 34 0
345 35 1
345 36 2
345 37 1
345 38 0
345 39 1
345 40 0
345 41 1
345 42 0
345 43 1
345 44 0
345 45 1
345 46 0
345 47 1
345 48 0
345 49 1
345 50 0
346 0 0
346 1 1
346 2 0
346 3 1
346 4 0
346 5 1
346 6 0
346 7 1
346 8 0
346 9 1
346 10 2
346 11 1
346 12 0
346 13 1
346 14 0
346 15 1
346 16 0
346 17 1
346 18 0
346 19 1
346 20 0
346 21 1
346 22 0
346 23 1
346 24 0
346 25 1
346 26 0
346 27 1
346 28 0
346 29 1
346 30 2
346 31 2
346 32 1
346 33 0
346 34 1
346 35 0
346 36 1
346 37 0
346 38 1
346 39 0
346 40 1
346 41 0
346 42 1
346 43 0
346 44 1
346 45 0
346 46 1
346 47 0
346 48 1
346 49 0
346 50 1
347 0 0
347 1 1
347 2 0
347 3 1
347 4 0
347 5 1
347 6 0
347 7 1
347 8 0
347 9 1
347 10 0
347 11 1
347 12 0
347 13 1
347 14 2
347 15 1
347 16 0
347 17 1
347 18 2
347 19 1
347 20 0
347 21 1
347 22 0
347 23 1
347 24 0
347 25 1
347 26 0
347 27 1
347 28 2
347 29 1
347 30 0
347 31 1
347 32 0
347 33 1
347 34 0
347 35 1
347 36 0
347 37 1
347 38 0
347 39 1
347 40 0
347 41 1
347 42 0
347 43 1
347 44 0
347 45 1
347 46 0
347 47 1
347 48 0
347 49 1
347 50 0
348 0 0
348 1 1
348 2 0
348 3 1
348 4 0
348 5 1
348 6 0
348 7 1
348 8 0
348 9 1
348 10 2
348 11 1
348 12 0
348 13 1
348 14 0
348 15 1
348 16 0
348 17 1
348 18 0
348 19 1
348 20 0
348 21 1
348 22 2
348 23 1
348 24 0
348 25 1
348 26 0
348 27 1
348 28 0
348 29 1
348 30 0
348 31 1
348 32 0
348 33 1
348 34 0
348 35 1
348 36 0
348 37 1
348 38 0
348 39 1
348 40 0
348 41 1
348 42 0
348 43 1
348 44 0
348 45 1
348 46 0
348 47 1
348 48 0
348 49 1
348 50 0
349 0 0
349 1 1
349 2 2
349 3 0
349 4 1
349 5 0
349 6 1
349 7 0
349 8 1
349 9 0
349 10 1
349 11 0
349 12 1
349 13 0
349 14 1
349 15 2
349 16 2
349 17 2
349 18 2
349 19 2
349 20 2
349 21 2
349 22 1
349 23 0
349 24 1
349 25 0
349 26 1
349 27 0
349 28 1
349 29 0
349 30 1
349 31 0
349 32 1
349 33 0
349 34 1
349 35 2
349 36 2
349 37 0
349 38 1
349 39 0
349 40 1
349 41 0
349 42 1
349 43 0
349 44 1
349 45 0
349 46 1
349 47 0
349 48 1
349 49 0
349 50 1
350 0 0
350 1 1
350 2 0
350 3 1
350 4 0
350 5 1
350 6 0
350 7 1
350 8 0
350 9 1
350 10 0
350 11 1
350 12 2
350 13 2
350 14 0
350 15 1
350 16 0
350 17 1
350 18 0
350 19 1
350 20 0
350 21 1
350 22 0
350 23 1
350 24 0
350 25 1
350 26 0
350 27 1
350 28 0
350 29 1
350 30 0
350 31 1
350 32 0
350 33 1
350 34 0
350 35 1
350 36 0
350 37 1
350 38 0
350 39 1
350 40 0
350 41 1
350 42 0
350 43 1
350 44 0
350 45 1
350 46 0
350 47 1
350 48 0
350 49 1
350 50 0
351 0 0
351 1 1
351 2 0
351 3 1
351 4 2
351 5 2
351 6 2
351 7 1
351 8 0
351 9 1
351 10 0
351 11 1
351 12 0
351 13 1
351 14 0
351 15 1
351 16 0
351 17 1
351 18 0
351 19 1
351 20 0
351 21 1
351 22 0
351 23 1
351 24 0
351 25 1
351 26 0
351 27 1
351 28 0
351 29 1
351 30 0
351 31 1
351 32 0
351 33 1
351 34 0
351 35 1
351 36 0
351 37 1
351 38 0
351 39 1
351 40 0
351 41 1
351 42 0
351 43 1
351 44 0
351 45 1
351 46 0
351 47 1
351 48 0
351 49 1
351 50 0
352 0 0
352 1 1
352 2 0
352 3 1
352 4 0
352 5 1
352 6 0
352 7 1
352 8 0
352 9 1
352 10 0
352 11 1
352 12 0
352 13 1
352 14 0
352 15 1
352 16 0
352 17 1
352 18 0
352 19 1
352 20 0
352 21 1
352 22 0
352 23 1
352 24 0
352 25 1
352 26 0
352 27 1
352 28 0
352 29 1
352 30 0
352 31 1
352 32 0
352 33 1
352 34 0
352 35 1
352 36 0
352 37 1
352 38 0
352 39 1
352 40 0
352 41 1
352 42 0
352 43 1
352 44 0
352 45 1
352 46 2
352 47 2
352 48 0
352 49 1
352 50 0
353 0 0
353 1 1
353 2 0
353 3 1
353 4 2
353 5 0
353 6 1
353 7 0
353 8 1
353 9 0
353 10 1
353 11 0
353 12 1
353 13 2
353 14 0
353 15 1
353 16 0
353 17 1
353 18 0
353 19 1
353 20 0
353 21 1
353 22 0
353 23 1
353 24 0
353 25 1
353 26 0
353 27 1
353 28 2
353 29 2
353 30 2
353 31 2
353 32 2
353 33 2
353 34 2
353 35 2
353 36 0
353 37 1
353 38 0
353 39 1
353 40 0
353 41 1
353 42 0
353 43 1
353 44 0
353 45 1
353 46 2
353 47 2
353 48 2
353 49 2
353 50 1
354 0 0
354 1 1
354 2 2
354 3 0
354 4 1
354 5 0
354 6 1
354 7 0
354 8 1
354 9 0
354 10 1
354 11 0
354 12 1
354 13 0
354 14 1
354 15 0
354 16 1
354 17 0
354 18 1
354 19 0
354 20 1
354 21 0
354 22 1
354 23 0
354 24 1
354 25 0
354 26 1
354 27 0
354 28 1
354 29 0
354 30 1
354 31 0
354 32 1
354 33 2
354 34 2
354 35 0
354 36 1
354 37 2
354 38 0
354 39 1
354 40 0
354 41 1
354 42 0
354 43 1
354 44 0
354 45 1
354 46 2
354 47 0
354 48 1
354 49 0
354 50 1
355 0 0
355 1 1
355 2 2
355 3 1
355 4 2
355 5 1
355 6 2
355 7 1
355 8 2
355 9 1
355 10 2
355 11 2
355 12 1
355 13 2
355 14 1
355 15 2
355 16 1
355 17 2
355 18 1
355 19 0
355 20 1
355 21 2
355 22 1
355 23 2
355 24 1
355 25 2
355 26 1
355 27 0
355 28 1
355 29 2
355 30 0
355 31 1
355 32 0
355 33 1
355 34 2
355 35 0
355 36 1
355 37 2
355 38 2
355 39 0
355 40 1
355 41 2
355 42 2
355 43 1
355 44 2
355 45 2
355 46 2
355 47 2
355 48 1
355 49 2
355 50 2
356 0 0
356 1 1
356 2 1
356 3 1
356 4 2
356 5 2
356 6 1
356 7 0
356 8 1
356 9 0
356 10 1
356 11 2
356 12 1
356 13 2
356 14 1
356 15 0
356 16 1
356 17 2
356 18 1
356 19 0
356 20 1
356 21 2
356 22 1
356 23 2
356 24 1
356 25 2
356 26 1
356 27 2
356 28 1
356 29 2
356 30 2
356 31 1
356 32 2
356 33 1
356 34 0
356 35 1
356 36 2
356 37 1
356 38 2
356 39 1
356 40 2
356 41 1
356 42 2
356 43 1
356 44 2
356 45 1
356 46 2
356 47 1
356 48 0
356 49 1
356 50 2
357 0 0
357 1 1
357 2 1
357 3 1
357 4 1
357 5 1
357 6 1
357 7 1
357 8 1
357 9 1
357 10 1
357 11 1
357 12 1
357 13 1
357 14 1
357 15 1
357 16 1
357 17 1
357 18 1
357 19 1
357 20 1
357 21 1
357 22 1
357 23 1
357 24 1
357 25 1
357 26 1
357 27 1
357 28 1
357 29 1
357 30 1
357 31 1
357 32 1
357 33 1
357 34 1
357 35 1
357 36 1
357 37 1
357 38 1
357 39 1
357 40 1
357 41 1
357 42 1
357 43 1
357 44 1
357 45 1
357 46 1
357 47 1
357 48 1
357 49 1
357 50 1
358 0 0
358 1 1
358 2 0
358 3 1
358 4 0
358 5 1
358 6 0
358 7 1
358 8 0
358 9 1
358 10 0
358 11 1
358 12 0
358 13 1
358 14 0
358 15 1
358 16 0
358 17 1
358 18 0
358 19 1
358 20 0
358 21 1
358 22 2
358 23 1
358 24 0
358 25 1
358 26 0
358 27 1
358 28 0
358 29 1
358 30 2
358 31 1
358 32 0
358 33 1
358 34 0
358 35 1
358 36 0
358 37 1
358 38 0
358 39 1
