T  Ainit Etat
1315 31 0
1315 32 0
1315 33 0
1315 34 0
1315 35 0
1315 36 0
1315 37 0
1315 38 0
1315 39 0
1315 40 0
1315 41 0
1315 42 0
1315 43 0
1315 44 0
1315 45 0
1315 46 0
1315 47 0
1315 48 0
1315 49 0
1315 50 0
1320 0 0
1320 1 0
1320 2 0
1320 3 0
1320 4 0
1320 5 0
1320 6 0
1320 7 0
1320 8 0
1320 9 0
1320 10 0
1320 11 0
1320 12 0
1320 13 0
1320 14 0
1320 15 0
1320 16 0
1320 17 0
1320 18 0
1320 19 0
1320 20 0
1320 21 0
1320 22 0
1320 23 0
1320 24 0
1320 25 0
1320 26 0
1320 27 0
1320 28 0
1320 29 0
1320 30 0
1320 31 0
1320 32 0
1320 33 0
1320 34 0
1320 35 0
1320 36 0
1320 37 0
1320 38 0
1320 39 0
1320 40 0
1320 41 0
1320 42 0
1320 43 0
1320 44 0
1320 45 0
1320 46 0
1320 47 0
1320 48 0
1320 49 0
1320 50 0
1325 0 0
1325 1 0
1325 2 0
1325 3 0
1325 4 0
1325 5 0
1325 6 0
1325 7 0
1325 8 0
1325 9 0
1325 10 0
1325 11 0
1325 12 0
1325 13 0
1325 14 0
1325 15 0
1325 16 0
1325 17 0
1325 18 0
1325 19 0
1325 20 0
1325 21 0
1325 22 0
1325 23 0
1325 24 0
1325 25 0
1325 26 0
1325 27 0
1325 28 0
1325 29 0
1325 30 0
1325 31 0
1325 32 0
1325 33 0
1325 34 0
1325 35 0
1325 36 0
1325 37 0
1325 38 0
1325 39 0
1325 40 0
1325 41 0
1325 42 0
1325 43 0
1325 44 0
1325 45 0
1325 46 0
1325 47 0
1325 48 0
1325 49 0
1325 50 0
1330 0 0
1330 1 0
1330 2 0
1330 3 0
1330 4 0
1330 5 0
1330 6 0
1330 7 0
1330 8 0
1330 9 0
1330 10 0
1330 11 0
1330 12 0
1330 13 0
1330 14 0
1330 15 0
1330 16 0
1330 17 0
1330 18 0
1330 19 0
1330 20 0
1330 21 0
1330 22 0
1330 23 0
1330 24 0
1330 25 0
1330 26 0
1330 27 0
1330 28 0
1330 29 0
1330 30 0
1330 31 0
1330 32 0
1330 33 0
1330 34 0
1330 35 0
1330 36 0
1330 37 0
1330 38 0
1330 39 0
1330 40 0
1330 41 0
1330 42 0
1330 43 0
1330 44 0
1330 45 0
1330 46 0
1330 47 0
1330 48 0
1330 49 0
1330 50 0
1335 0 0
1335 1 0
1335 2 0
1335 3 0
1335 4 0
1335 5 0
1335 6 0
1335 7 0
1335 8 0
1335 9 0
1335 10 0
1335 11 0
1335 12 0
1335 13 0
1335 14 0
1335 15 0
1335 16 0
1335 17 0
1335 18 0
1335 19 0
1335 20 0
1335 21 0
1335 22 0
1335 23 0
1335 24 0
1335 25 0
1335 26 0
1335 27 0
1335 28 0
1335 29 0
1335 30 0
1335 31 0
1335 32 0
1335 33 0
1335 34 0
1335 35 0
1335 36 0
1335 37 0
1335 38 0
1335 39 0
1335 40 0
1335 41 0
1335 42 0
1335 43 0
1335 44 0
1335 45 0
1335 46 0
1335 47 0
1335 48 0
1335 49 0
1335 50 0
1340 0 0
1340 1 0
1340 2 0
1340 3 0
1340 4 0
1340 5 0
1340 6 0
1340 7 0
1340 8 0
1340 9 0
1340 10 0
1340 11 0
1340 12 0
1340 13 0
1340 14 0
1340 15 0
1340 16 0
1340 17 0
1340 18 0
1340 19 0
1340 20 0
1340 21 0
1340 22 0
1340 23 0
1340 24 0
1340 25 0
1340 26 0
1340 27 0
1340 28 0
1340 29 0
1340 30 0
1340 31 0
1340 32 0
1340 33 0
1340 34 0
1340 35 0
1340 36 0
1340 37 0
1340 38 0
1340 39 0
1340 40 0
1340 41 0
1340 42 0
1340 43 0
1340 44 0
1340 45 0
1340 46 0
1340 47 0
1340 48 0
1340 49 0
1340 50 0
1345 0 0
1345 1 0
1345 2 0
1345 3 0
1345 4 0
1345 5 0
1345 6 0
1345 7 0
1345 8 0
1345 9 0
1345 10 0
1345 11 0
1345 12 0
1345 13 0
1345 14 0
1345 15 0
1345 16 0
1345 17 0
1345 18 0
1345 19 0
1345 20 0
1345 21 0
1345 22 0
1345 23 0
1345 24 0
1345 25 0
1345 26 0
1345 27 0
1345 28 0
1345 29 0
1345 30 0
1345 31 0
1345 32 0
1345 33 0
1345 34 0
1345 35 0
1345 36 0
1345 37 0
1345 38 0
1345 39 0
1345 40 0
1345 41 0
1345 42 0
1345 43 0
1345 44 0
1345 45 0
1345 46 0
1345 47 0
1345 48 0
1345 49 0
1345 50 0
1350 0 0
1350 1 0
1350 2 0
1350 3 0
1350 4 0
1350 5 0
1350 6 0
1350 7 0
1350 8 0
1350 9 0
1350 10 0
1350 11 0
1350 12 0
1350 13 0
1350 14 0
1350 15 0
1350 16 0
1350 17 0
1350 18 0
1350 19 0
1350 20 0
1350 21 0
1350 22 0
1350 23 0
1350 24 0
1350 25 0
1350 26 0
1350 27 0
1350 28 0
1350 29 0
1350 30 0
1350 31 0
1350 32 0
1350 33 0
1350 34 0
1350 35 0
1350 36 0
1350 37 0
1350 38 0
1350 39 0
1350 40 0
1350 41 0
1350 42 0
1350 43 0
1350 44 0
1350 45 0
1350 46 0
1350 47 0
1350 48 0
1350 49 0
1350 50 0
1355 0 0
1355 1 0
1355 2 0
1355 3 0
1355 4 0
1355 5 0
1355 6 0
1355 7 0
1355 8 0
1355 9 0
1355 10 0
1355 11 0
1355 12 0
1355 13 0
1355 14 0
1355 15 0
1355 16 0
1355 17 0
1355 18 0
1355 19 0
1355 20 0
1355 21 0
1355 22 0
1355 23 0
1355 24 0
1355 25 0
1355 26 0
1355 27 0
1355 28 0
1355 29 0
1355 30 0
1355 31 0
1355 32 0
1355 33 0
1355 34 0
1355 35 0
1355 36 0
1355 37 0
1355 38 0
1355 39 0
1355 40 0
1355 41 0
1355 42 0
1355 43 0
1355 44 0
1355 45 0
1355 46 0
1355 47 0
1355 48 0
1355 49 0
1355 50 0
1360 0 0
1360 1 0
1360 2 0
1360 3 0
1360 4 0
1360 5 0
1360 6 0
1360 7 0
1360 8 0
1360 9 0
1360 10 0
1360 11 0
1360 12 0
1360 13 0
1360 14 0
1360 15 0
1360 16 0
1360 17 0
1360 18 0
1360 19 0
1360 20 0
1360 21 0
1360 22 0
1360 23 0
1360 24 0
1360 25 0
1360 26 0
1360 27 0
1360 28 0
1360 29 0
1360 30 0
1360 31 0
1360 32 0
1360 33 0
1360 34 0
1360 35 0
1360 36 0
1360 37 0
1360 38 0
1360 39 0
1360 40 0
1360 41 0
1360 42 0
1360 43 0
1360 44 0
1360 45 0
1360 46 0
1360 47 0
1360 48 0
1360 49 0
1360 50 0
1365 0 0
1365 1 0
1365 2 0
1365 3 0
1365 4 0
1365 5 0
1365 6 0
1365 7 0
1365 8 0
1365 9 0
1365 10 0
1365 11 0
1365 12 0
1365 13 0
1365 14 0
1365 15 0
1365 16 0
1365 17 0
1365 18 0
1365 19 0
1365 20 0
1365 21 0
1365 22 0
1365 23 0
1365 24 0
1365 25 0
1365 26 0
1365 27 0
1365 28 0
1365 29 0
1365 30 0
1365 31 0
1365 32 0
1365 33 0
1365 34 0
1365 35 0
1365 36 0
1365 37 0
1365 38 0
1365 39 0
1365 40 0
1365 41 0
1365 42 0
1365 43 0
1365 44 0
1365 45 0
1365 46 0
1365 47 0
1365 48 0
1365 49 0
1365 50 0
1370 0 0
1370 1 0
1370 2 0
1370 3 0
1370 4 0
1370 5 0
1370 6 0
1370 7 0
1370 8 0
1370 9 0
1370 10 0
1370 11 0
1370 12 0
1370 13 0
1370 14 0
1370 15 0
1370 16 0
1370 17 0
1370 18 0
1370 19 0
1370 20 0
1370 21 0
1370 22 0
1370 23 0
1370 24 0
1370 25 0
1370 26 0
1370 27 0
1370 28 0
1370 29 0
1370 30 0
1370 31 0
1370 32 0
1370 33 0
1370 34 0
1370 35 0
1370 36 0
1370 37 0
1370 38 0
1370 39 0
1370 40 0
1370 41 0
1370 42 0
1370 43 0
1370 44 0
1370 45 0
1370 46 0
1370 47 0
1370 48 0
1370 49 0
1370 50 0
1375 0 0
1375 1 0
1375 2 0
1375 3 0
1375 4 0
1375 5 0
1375 6 0
1375 7 0
1375 8 0
1375 9 0
1375 10 0
1375 11 0
1375 12 0
1375 13 0
1375 14 0
1375 15 0
1375 16 0
1375 17 0
1375 18 0
1375 19 0
1375 20 0
1375 21 0
1375 22 0
1375 23 0
1375 24 0
1375 25 0
1375 26 0
1375 27 0
1375 28 0
1375 29 0
1375 30 0
1375 31 0
1375 32 0
1375 33 0
1375 34 0
1375 35 0
1375 36 0
1375 37 0
1375 38 0
1375 39 0
1375 40 0
1375 41 0
1375 42 0
1375 43 0
1375 44 0
1375 45 0
1375 46 0
1375 47 0
1375 48 0
1375 49 0
1375 50 0
1380 0 0
1380 1 0
1380 2 0
1380 3 0
1380 4 0
1380 5 0
1380 6 0
1380 7 0
1380 8 0
1380 9 0
1380 10 0
1380 11 0
1380 12 0
1380 13 0
1380 14 0
1380 15 0
1380 16 0
1380 17 0
1380 18 0
1380 19 0
1380 20 0
1380 21 0
1380 22 0
1380 23 0
1380 24 0
1380 25 0
1380 26 0
1380 27 0
1380 28 0
1380 29 0
1380 30 0
1380 31 0
1380 32 0
1380 33 0
1380 34 0
1380 35 0
1380 36 0
1380 37 0
1380 38 0
1380 39 0
1380 40 0
1380 41 0
1380 42 0
1380 43 0
1380 44 0
1380 45 0
1380 46 0
1380 47 0
1380 48 0
1380 49 0
1380 50 0
1385 0 0
1385 1 0
1385 2 0
1385 3 0
1385 4 0
1385 5 0
1385 6 0
1385 7 0
1385 8 0
1385 9 0
1385 10 0
1385 11 0
1385 12 0
1385 13 0
1385 14 0
1385 15 0
1385 16 0
1385 17 0
1385 18 0
1385 19 0
1385 20 0
1385 21 0
1385 22 0
1385 23 0
1385 24 0
1385 25 0
1385 26 0
1385 27 0
1385 28 0
1385 29 0
1385 30 0
1385 31 0
1385 32 0
1385 33 0
1385 34 0
1385 35 0
1385 36 0
1385 37 0
1385 38 0
1385 39 0
1385 40 0
1385 41 0
1385 42 0
1385 43 0
1385 44 0
1385 45 0
1385 46 0
1385 47 0
1385 48 0
1385 49 0
1385 50 0
1390 0 0
1390 1 0
1390 2 0
1390 3 0
1390 4 0
1390 5 0
1390 6 0
1390 7 0
1390 8 0
1390 9 0
1390 10 0
1390 11 0
1390 12 0
1390 13 0
1390 14 0
1390 15 0
1390 16 0
1390 17 0
1390 18 0
1390 19 0
1390 20 0
1390 21 0
1390 22 0
1390 23 0
1390 24 0
1390 25 0
1390 26 0
1390 27 0
1390 28 0
1390 29 0
1390 30 0
1390 31 0
1390 32 0
1390 33 0
1390 34 0
1390 35 0
1390 36 0
1390 37 0
1390 38 0
1390 39 0
1390 40 0
1390 41 0
1390 42 0
1390 43 0
1390 44 0
1390 45 0
1390 46 0
1390 47 0
1390 48 0
1390 49 0
1390 50 0
1395 0 0
1395 1 0
1395 2 0
1395 3 0
1395 4 0
1395 5 0
1395 6 0
1395 7 0
1395 8 0
1395 9 0
1395 10 0
1395 11 0
1395 12 0
1395 13 0
1395 14 0
1395 15 0
1395 16 0
1395 17 0
1395 18 0
1395 19 0
1395 20 0
1395 21 0
1395 22 0
1395 23 0
1395 24 0
1395 25 0
1395 26 0
1395 27 0
1395 28 0
1395 29 0
1395 30 0
1395 31 0
1395 32 0
1395 33 0
1395 34 0
1395 35 0
1395 36 0
1395 37 0
1395 38 0
1395 39 0
1395 40 0
1395 41 0
1395 42 0
1395 43 0
1395 44 0
1395 45 0
1395 46 0
1395 47 0
1395 48 0
1395 49 0
1395 50 0
1400 0 0
1400 1 0
1400 2 0
1400 3 0
1400 4 0
1400 5 0
1400 6 0
1400 7 0
1400 8 0
1400 9 0
1400 10 0
1400 11 0
1400 12 0
1400 13 0
1400 14 0
1400 15 0
1400 16 0
1400 17 0
1400 18 0
1400 19 0
1400 20 0
1400 21 0
1400 22 0
1400 23 0
1400 24 0
1400 25 0
1400 26 0
1400 27 0
1400 28 0
1400 29 0
1400 30 0
1400 31 0
1400 32 0
1400 33 0
1400 34 0
1400 35 0
1400 36 0
1400 37 0
1400 38 0
1400 39 0
1400 40 0
1400 41 0
1400 42 0
1400 43 0
1400 44 0
1400 45 0
1400 46 0
1400 47 0
1400 48 0
1400 49 0
1400 50 0
1405 0 0
1405 1 0
1405 2 0
1405 3 0
1405 4 0
1405 5 0
1405 6 0
1405 7 0
1405 8 0
1405 9 0
1405 10 0
1405 11 0
1405 12 0
1405 13 0
1405 14 0
1405 15 0
1405 16 0
1405 17 0
1405 18 0
1405 19 0
1405 20 0
1405 21 0
1405 22 0
1405 23 0
1405 24 0
1405 25 0
1405 26 0
1405 27 0
1405 28 0
1405 29 0
1405 30 0
1405 31 0
1405 32 0
1405 33 0
1405 34 0
1405 35 0
1405 36 0
1405 37 0
1405 38 0
1405 39 0
1405 40 0
1405 41 0
1405 42 0
1405 43 0
1405 44 0
1405 45 0
1405 46 0
1405 47 0
1405 48 0
1405 49 0
1405 50 0
1410 0 0
1410 1 0
1410 2 0
1410 3 0
1410 4 0
1410 5 0
1410 6 0
1410 7 0
1410 8 0
1410 9 0
1410 10 0
1410 11 0
1410 12 0
1410 13 0
1410 14 0
1410 15 0
1410 16 0
1410 17 0
1410 18 0
1410 19 0
1410 20 0
1410 21 0
1410 22 0
1410 23 0
1410 24 0
1410 25 0
1410 26 0
1410 27 0
1410 28 0
1410 29 0
1410 30 0
1410 31 0
1410 32 0
1410 33 0
1410 34 0
1410 35 0
1410 36 0
1410 37 0
1410 38 0
1410 39 0
1410 40 0
1410 41 0
1410 42 0
1410 43 0
1410 44 0
1410 45 0
1410 46 0
1410 47 0
1410 48 0
1410 49 0
1410 50 0
1415 0 0
1415 1 0
1415 2 0
1415 3 0
1415 4 0
1415 5 0
1415 6 0
1415 7 0
1415 8 0
1415 9 0
1415 10 0
1415 11 0
1415 12 0
1415 13 0
1415 14 0
1415 15 0
1415 16 0
1415 17 0
1415 18 0
1415 19 0
1415 20 0
1415 21 0
1415 22 0
1415 23 0
1415 24 0
1415 25 0
1415 26 0
1415 27 0
1415 28 0
1415 29 0
1415 30 0
1415 31 0
1415 32 0
1415 33 0
1415 34 0
1415 35 0
1415 36 0
1415 37 0
1415 38 0
1415 39 0
1415 40 0
1415 41 0
1415 42 0
1415 43 0
1415 44 0
1415 45 0
1415 46 0
1415 47 0
1415 48 0
1415 49 0
1415 50 0
1420 0 0
1420 1 0
1420 2 0
1420 3 0
1420 4 0
1420 5 0
1420 6 0
1420 7 0
1420 8 0
1420 9 0
1420 10 0
1420 11 0
1420 12 0
1420 13 0
1420 14 0
1420 15 0
1420 16 0
1420 17 0
1420 18 0
1420 19 0
1420 20 0
1420 21 0
1420 22 0
1420 23 0
1420 24 0
1420 25 0
1420 26 0
1420 27 0
1420 28 0
1420 29 0
1420 30 0
1420 31 0
1420 32 0
1420 33 0
1420 34 0
1420 35 0
1420 36 0
1420 37 0
1420 38 0
1420 39 0
1420 40 0
1420 41 0
1420 42 0
1420 43 0
1420 44 0
1420 45 0
1420 46 0
1420 47 0
1420 48 0
1420 49 0
1420 50 0
1425 0 0
1425 1 0
1425 2 0
1425 3 0
1425 4 0
1425 5 0
1425 6 0
1425 7 0
1425 8 0
1425 9 0
1425 10 0
1425 11 0
1425 12 0
1425 13 0
1425 14 0
1425 15 0
1425 16 0
1425 17 0
1425 18 0
1425 19 0
1425 20 0
1425 21 0
1425 22 0
1425 23 0
1425 24 0
1425 25 0
1425 26 0
1425 27 0
1425 28 0
1425 29 0
1425 30 0
1425 31 0
1425 32 0
1425 33 0
1425 34 0
1425 35 0
1425 36 0
1425 37 0
1425 38 0
1425 39 0
1425 40 0
1425 41 0
1425 42 0
1425 43 0
1425 44 0
1425 45 0
1425 46 0
1425 47 0
1425 48 0
1425 49 0
1425 50 0
1430 0 0
1430 1 0
1430 2 0
1430 3 0
1430 4 0
1430 5 0
1430 6 0
1430 7 0
1430 8 0
1430 9 0
1430 10 0
1430 11 0
1430 12 0
1430 13 0
1430 14 0
1430 15 0
1430 16 0
1430 17 0
1430 18 0
1430 19 0
1430 20 0
1430 21 0
1430 22 0
1430 23 0
1430 24 0
1430 25 0
1430 26 0
1430 27 0
1430 28 0
1430 29 0
1430 30 0
1430 31 0
1430 32 0
1430 33 0
1430 34 0
1430 35 0
1430 36 0
1430 37 0
1430 38 0
1430 39 0
1430 40 0
1430 41 0
1430 42 0
1430 43 0
1430 44 0
1430 45 0
1430 46 0
1430 47 0
1430 48 0
1430 49 0
1430 50 0
1435 0 0
1435 1 0
1435 2 0
1435 3 0
1435 4 0
1435 5 0
1435 6 0
1435 7 0
1435 8 0
1435 9 0
1435 10 0
1435 11 0
1435 12 0
1435 13 0
1435 14 0
1435 15 0
1435 16 0
1435 17 0
1435 18 0
1435 19 0
1435 20 0
1435 21 0
1435 22 0
1435 23 0
1435 24 0
1435 25 0
1435 26 0
1435 27 0
1435 28 0
1435 29 0
1435 30 0
1435 31 0
1435 32 0
1435 33 0
1435 34 0
1435 35 0
1435 36 0
1435 37 0
1435 38 0
1435 39 0
1435 40 0
1435 41 0
1435 42 0
1435 43 0
1435 44 0
1435 45 0
1435 46 0
1435 47 0
1435 48 0
1435 49 0
1435 50 0
1440 0 0
1440 1 0
1440 2 0
1440 3 0
1440 4 0
1440 5 0
1440 6 0
1440 7 0
1440 8 0
1440 9 0
1440 10 0
1440 11 0
1440 12 0
1440 13 0
1440 14 0
1440 15 0
1440 16 0
1440 17 0
1440 18 0
1440 19 0
1440 20 0
1440 21 0
1440 22 0
1440 23 0
1440 24 0
1440 25 0
1440 26 0
1440 27 0
1440 28 0
1440 29 0
1440 30 0
1440 31 0
1440 32 0
1440 33 0
1440 34 0
1440 35 0
1440 36 0
1440 37 0
1440 38 0
1440 39 0
1440 40 0
1440 41 0
1440 42 0
1440 43 0
1440 44 0
1440 45 0
1440 46 0
1440 47 0
1440 48 0
1440 49 0
1440 50 0
1445 0 0
1445 1 0
1445 2 0
1445 3 0
1445 4 0
1445 5 0
1445 6 0
1445 7 0
1445 8 0
1445 9 0
1445 10 0
1445 11 0
1445 12 0
1445 13 0
1445 14 0
1445 15 0
1445 16 0
1445 17 0
1445 18 0
1445 19 0
1445 20 0
1445 21 0
1445 22 0
1445 23 0
1445 24 0
1445 25 0
1445 26 0
1445 27 0
1445 28 0
1445 29 0
1445 30 0
1445 31 0
1445 32 0
1445 33 0
1445 34 0
1445 35 0
1445 36 0
1445 37 0
1445 38 0
1445 39 0
1445 40 0
1445 41 0
1445 42 0
1445 43 0
1445 44 0
1445 45 0
1445 46 0
1445 47 0
1445 48 0
1445 49 0
1445 50 0
1450 0 0
1450 1 0
1450 2 0
1450 3 0
1450 4 0
1450 5 0
1450 6 0
1450 7 0
1450 8 0
1450 9 0
1450 10 0
1450 11 0
1450 12 0
1450 13 0
1450 14 0
1450 15 0
1450 16 0
1450 17 0
1450 18 0
1450 19 0
1450 20 0
1450 21 0
1450 22 0
1450 23 0
1450 24 0
1450 25 0
1450 26 0
1450 27 0
1450 28 0
1450 29 0
1450 30 0
1450 31 0
1450 32 0
1450 33 0
1450 34 0
1450 35 0
1450 36 0
1450 37 0
1450 38 0
1450 39 0
1450 40 0
1450 41 0
1450 42 0
1450 43 0
1450 44 0
1450 45 0
1450 46 0
1450 47 0
1450 48 0
1450 49 0
1450 50 0
1455 0 0
1455 1 0
1455 2 0
1455 3 0
1455 4 0
1455 5 0
1455 6 0
1455 7 0
1455 8 0
1455 9 0
1455 10 0
1455 11 0
1455 12 0
1455 13 0
1455 14 0
1455 15 0
1455 16 0
1455 17 0
1455 18 0
1455 19 0
1455 20 0
1455 21 0
1455 22 0
1455 23 0
1455 24 0
1455 25 0
1455 26 0
1455 27 0
1455 28 0
1455 29 0
1455 30 0
1455 31 0
1455 32 0
1455 33 0
1455 34 0
1455 35 0
1455 36 0
1455 37 0
1455 38 0
1455 39 0
1455 40 0
1455 41 0
1455 42 0
1455 43 0
1455 44 0
1455 45 0
1455 46 0
1455 47 0
1455 48 0
1455 49 0
1455 50 0
1460 0 0
1460 1 0
1460 2 0
1460 3 0
1460 4 0
1460 5 0
1460 6 0
1460 7 0
1460 8 0
1460 9 0
1460 10 0
1460 11 0
1460 12 0
1460 13 0
1460 14 0
1460 15 0
1460 16 0
1460 17 0
1460 18 0
1460 19 0
1460 20 0
1460 21 0
1460 22 0
1460 23 0
1460 24 0
1460 25 0
1460 26 0
1460 27 0
1460 28 0
1460 29 0
1460 30 0
1460 31 0
1460 32 0
1460 33 0
1460 34 0
1460 35 0
1460 36 0
1460 37 0
1460 38 0
1460 39 0
1460 40 0
1460 41 0
1460 42 0
1460 43 0
1460 44 0
1460 45 0
1460 46 0
1460 47 0
1460 48 0
1460 49 0
1460 50 0
1465 0 0
1465 1 0
1465 2 0
1465 3 0
1465 4 0
1465 5 0
1465 6 0
1465 7 0
1465 8 0
1465 9 0
1465 10 0
1465 11 0
1465 12 0
1465 13 0
1465 14 0
1465 15 0
1465 16 0
1465 17 0
1465 18 0
1465 19 0
1465 20 0
1465 21 0
1465 22 0
1465 23 0
1465 24 0
1465 25 0
1465 26 0
1465 27 0
1465 28 0
1465 29 0
1465 30 0
1465 31 0
1465 32 0
1465 33 0
1465 34 0
1465 35 0
1465 36 0
1465 37 0
1465 38 0
1465 39 0
1465 40 0
1465 41 0
1465 42 0
1465 43 0
1465 44 0
1465 45 0
1465 46 0
1465 47 0
1465 48 0
1465 49 0
1465 50 0
1470 0 0
1470 1 0
1470 2 0
1470 3 0
1470 4 0
1470 5 0
1470 6 0
1470 7 0
1470 8 0
1470 9 0
1470 10 0
1470 11 0
1470 12 0
1470 13 0
1470 14 0
1470 15 0
1470 16 0
1470 17 0
1470 18 0
1470 19 0
1470 20 0
1470 21 0
1470 22 0
1470 23 0
1470 24 0
1470 25 0
1470 26 0
1470 27 0
1470 28 0
1470 29 0
1470 30 0
1470 31 0
1470 32 0
1470 33 0
1470 34 0
1470 35 0
1470 36 0
1470 37 0
1470 38 0
1470 39 0
1470 40 0
1470 41 0
1470 42 0
1470 43 0
1470 44 0
1470 45 0
1470 46 0
1470 47 0
1470 48 0
1470 49 0
1470 50 0
1475 0 0
1475 1 0
1475 2 0
1475 3 0
1475 4 0
1475 5 0
1475 6 0
1475 7 0
1475 8 0
1475 9 0
1475 10 0
1475 11 0
1475 12 0
1475 13 0
1475 14 0
1475 15 0
1475 16 0
1475 17 0
1475 18 0
1475 19 0
1475 20 0
1475 21 0
1475 22 0
1475 23 0
1475 24 0
1475 25 0
1475 26 0
1475 27 0
1475 28 0
1475 29 0
1475 30 0
1475 31 0
1475 32 0
1475 33 0
1475 34 0
1475 35 0
1475 36 0
1475 37 0
1475 38 0
1475 39 0
1475 40 0
1475 41 0
1475 42 0
1475 43 0
1475 44 0
1475 45 0
1475 46 0
1475 47 0
1475 48 0
1475 49 0
1475 50 0
1480 0 0
1480 1 0
1480 2 0
1480 3 0
1480 4 0
1480 5 0
1480 6 0
1480 7 0
1480 8 0
1480 9 0
1480 10 0
1480 11 0
1480 12 0
1480 13 0
1480 14 0
1480 15 0
1480 16 0
1480 17 0
1480 18 0
1480 19 0
1480 20 0
1480 21 0
1480 22 0
1480 23 0
1480 24 0
1480 25 0
1480 26 0
1480 27 0
1480 28 0
1480 29 0
1480 30 0
1480 31 0
1480 32 0
1480 33 0
1480 34 0
1480 35 0
1480 36 0
1480 37 0
1480 38 0
1480 39 0
1480 40 0
1480 41 0
1480 42 0
1480 43 0
1480 44 0
1480 45 0
1480 46 0
1480 47 0
1480 48 0
1480 49 0
1480 50 0
1485 0 0
1485 1 0
1485 2 0
1485 3 0
1485 4 0
1485 5 0
1485 6 0
1485 7 0
1485 8 0
1485 9 0
1485 10 0
1485 11 0
1485 12 0
1485 13 0
1485 14 0
1485 15 0
1485 16 0
1485 17 0
1485 18 0
1485 19 0
1485 20 0
1485 21 0
1485 22 0
1485 23 0
1485 24 0
1485 25 0
1485 26 0
1485 27 0
1485 28 0
1485 29 0
1485 30 0
1485 31 0
1485 32 0
1485 33 0
1485 34 0
1485 35 0
1485 36 0
1485 37 0
1485 38 0
1485 39 0
1485 40 0
1485 41 0
1485 42 0
1485 43 0
1485 44 0
1485 45 0
1485 46 0
1485 47 0
1485 48 0
1485 49 0
1485 50 0
1490 0 0
1490 1 0
1490 2 0
1490 3 0
1490 4 0
1490 5 0
1490 6 0
1490 7 0
1490 8 0
1490 9 0
1490 10 0
1490 11 0
1490 12 0
1490 13 0
1490 14 0
1490 15 0
1490 16 0
1490 17 0
1490 18 0
1490 19 0
1490 20 0
1490 21 0
1490 22 0
1490 23 0
1490 24 0
1490 25 0
1490 26 0
1490 27 0
1490 28 0
1490 29 0
1490 30 0
1490 31 0
1490 32 0
1490 33 0
1490 34 0
1490 35 0
1490 36 0
1490 37 0
1490 38 0
1490 39 0
1490 40 0
1490 41 0
1490 42 0
1490 43 0
1490 44 0
1490 45 0
1490 46 0
1490 47 0
1490 48 0
1490 49 0
1490 50 0
1495 0 0
1495 1 0
1495 2 0
1495 3 0
1495 4 0
1495 5 0
1495 6 0
1495 7 0
1495 8 0
1495 9 0
1495 10 0
1495 11 0
1495 12 0
1495 13 0
1495 14 0
1495 15 0
1495 16 0
1495 17 0
1495 18 0
1495 19 0
1495 20 0
1495 21 0
1495 22 0
1495 23 0
1495 24 0
1495 25 0
1495 26 0
1495 27 0
1495 28 0
1495 29 0
1495 30 0
1495 31 0
1495 32 0
1495 33 0
1495 34 0
1495 35 0
1495 36 0
1495 37 0
1495 38 0
1495 39 0
1495 40 0
1495 41 0
1495 42 0
1495 43 0
1495 44 0
1495 45 0
1495 46 0
1495 47 0
1495 48 0
1495 49 0
1495 50 0
1500 0 0
1500 1 0
1500 2 0
1500 3 0
1500 4 0
1500 5 0
1500 6 0
1500 7 0
1500 8 0
1500 9 0
1500 10 0
1500 11 0
1500 12 0
1500 13 0
1500 14 0
1500 15 0
1500 16 0
1500 17 0
1500 18 0
1500 19 0
1500 20 0
1500 21 0
1500 22 0
1500 23 0
1500 24 0
1500 25 0
1500 26 0
1500 27 0
1500 28 0
1500 29 0
1500 30 0
1500 31 0
1500 32 0
1500 33 0
1500 34 0
1500 35 0
1500 36 0
1500 37 0
1500 38 0
1500 39 0
1500 40 0
1500 41 0
1500 42 0
1500 43 0
1500 44 0
1500 45 0
1500 46 0
1500 47 0
1500 48 0
1500 49 0
1500 50 0


